t,lamH
7.390278055611122,0.028310048460642043
7.393878775755151,0.028311476794957366
7.39747949589918,0.028313002940764796
7.4010802160432085,0.028314627037693534
7.404680936187238,0.028316349226080978
7.408281656331266,0.02831816964697623
7.411882376475295,0.028320088442143627
7.415483096619324,0.02832210575406629
7.419083816763353,0.0283242217259497
7.422684536907381,0.028326436501725304
7.42628525705141,0.028328750226054134
7.429885977195439,0.02833116304433046
7.433486697339468,0.028333675102685456
7.437087417483497,0.028336286547990912
7.440688137627525,0.02833899752786295
7.4442888577715545,0.028341808190665767
7.447889577915583,0.028344718685515427
7.451490298059612,0.028347729162283647
7.455091018203641,0.02835083977160163
7.458691738347669,0.028354050664863916
7.4622924584916985,0.02835736199423226
7.465893178635727,0.028360773912639543
7.469493898779756,0.028364286573793692
7.473094618923785,0.028367900132181656
7.476695339067813,0.02837161474307338
7.480296059211843,0.028375430562525828
7.483896779355871,0.028379347747387013
7.4874974994999,0.02838336645530008
7.491098219643929,0.02838748684470739
7.494698939787957,0.028391709074854662
7.498299659931987,0.028396033305795113
7.501900380076015,0.028400459698393648
7.5055011002200445,0.028404988414331075
7.509101820364073,0.028409619616108342
7.512702540508101,0.028414353467050804
7.516303260652131,0.028419190131312538
7.519903980796159,0.028424129773880657
7.523504700940188,0.028429172560579686
7.527105421084217,0.028434318658075945
7.530706141228245,0.028439568233881975
7.534306861372275,0.028444921456360985
7.537907581516303,0.028450378494731348
7.541508301660332,0.02845593951907111
7.545109021804361,0.02846160470032253
7.5487097419483895,0.02846737421029668
7.552310462092419,0.02847324822167804
7.555911182236447,0.02847922690802915
7.559511902380476,0.02848531044379529
7.563112622524505,0.028491499004309178
7.566713342668534,0.028497792765795737
7.570314062812563,0.028504191905376848
7.573914782956591,0.02851069660107618
7.57751550310062,0.028517307031824028
7.581116223244649,0.028524023377462192
7.584716943388678,0.0285308458187489
7.588317663532707,0.028537774537363753
7.591918383676735,0.02854480971591271
7.595519103820764,0.02855195153793311
7.599119823964793,0.028559200187898745
7.602720544108822,0.028566555851224924
7.60632126425285,0.02857401871427363
7.6099219843968795,0.028581588964358674
7.613522704540908,0.02858926678975091
7.617123424684937,0.028597052379683463
7.620724144828966,0.028604945924357025
7.624324864972994,0.028612947614945164
7.627925585117024,0.028621057643599682
7.631526305261052,0.028629276203456018
7.635127025405081,0.028637603488638672
7.63872774554911,0.02864603969426669
7.642328465693138,0.028654585016459174
7.645929185837168,0.028663239652340834
7.649529905981196,0.028672003800047596
7.653130626125225,0.028680877658732222
7.656731346269254,0.028689861428570003
7.660332066413282,0.028698955310764464
7.663932786557312,0.028708159507553135
7.66753350670134,0.02871747422221336
7.6711342268453695,0.028726899659068123
7.674734946989398,0.028736436023491966
7.678335667133426,0.028746083521916897
7.681936387277456,0.028755842361838386
7.685537107421484,0.02876571275182137
7.689137827565514,0.02877569490150634
7.692738547709542,0.028785789021615427
7.6963392678535705,0.028795995323958583
7.6999399879976,0.028806314021439766
7.703540708141628,0.028816745328063196
7.707141428285657,0.028827289458939656
7.710742148429686,0.028837946630292825
7.7143428685737145,0.028848717059465668
7.717943588717744,0.028859600964926888
7.721544308861772,0.028870598566277394
7.725145029005801,0.028881710084256853
7.72874574914983,0.02889293574075026
7.732346469293859,0.02890427575879459
7.735947189437888,0.02891573036258546
7.739547909581916,0.028927299777483876
7.743148629725945,0.02893898423002303
7.746749349869974,0.02895078394791512
7.750350070014003,0.028962699160058242
7.753950790158032,0.028974730096543347
7.7575515103020605,0.028986876988661217
7.761152230446089,0.02899914006890952
7.764752950590118,0.02901151957099992
7.768353670734147,0.029024015729865224
7.771954390878176,0.029036628781666594
7.7755551110222045,0.02904935896380082
7.779155831166233,0.02906220651490764
7.782756551310262,0.029075171674877116
7.786357271454291,0.029088254684857075
7.789957991598319,0.029101455787260592
7.793558711742349,0.02911477522577356
7.797159431886377,0.02912821324536228
7.800760152030406,0.029141770092281142
7.804360872174435,0.029155446014080353
7.807961592318463,0.02916924125961372
7.811562312462493,0.029183156079046507
7.815163032606521,0.02919719072386333
7.8187637527505505,0.029211345446876157
7.822364472894579,0.029225620502232312
7.825965193038607,0.029240016145422598
7.829565913182637,0.02925453263328944
7.833166633326665,0.029269170224035124
7.8367673534706945,0.029283929177230075
7.840368073614723,0.029298809753821226
7.8439687937587514,0.029313812216140437
7.847569513902781,0.02932893682791297
7.851170234046809,0.02934418385426606
7.854770954190839,0.029359553561737535
7.858371674334867,0.029375046218284503
7.8619723944788955,0.02939066209329212
7.865573114622925,0.029406401457582415
7.869173834766953,0.0294222645834232
7.872774554910982,0.02943825174453703
7.876375275055011,0.02945436321611027
7.87997599519904,0.02947059927480218
7.883576715343069,0.02948696019875414
7.887177435487097,0.02950344626759889
7.890778155631126,0.02952005776246988
7.894378875775155,0.029536794966010683
7.897979595919184,0.029553658162384484
7.901580316063213,0.029570647637283648
7.905181036207241,0.029587763677939374
7.90878175635127,0.029605006573131403
7.912382476495299,0.02962237661319783
7.915983196639328,0.029639874090044996
7.919583916783357,0.029657499297157427
7.9231846369273855,0.029675252529607902
7.926785357071414,0.02969313408406757
7.930386077215443,0.029711144258816158
7.933986797359472,0.029729283353752276
7.937587517503501,0.02974755167040378
7.94118823764753,0.029765949511938252
7.944788957791558,0.029784477183173536
7.948389677935587,0.029803134990588388
7.951990398079616,0.029821923242333202
7.955591118223645,0.029840842248240813
7.959191838367674,0.029859892319837416
7.962792558511702,0.02987907377035355
7.966393278655731,0.029898386914735196
7.96999399879976,0.02991783206965495
7.973594718943788,0.029937409553523302
7.977195439087818,0.029957119686499993
7.980796159231846,0.029976962790505494
7.9843968793758755,0.02999693918923255
7.987997599519904,0.030017049208157853
7.991598319663932,0.030037293174553784
7.995199039807962,0.030057671417500275
7.99879975995199,0.03007818426789676
8.00240048009602,0.03009883205847424
8.006001200240048,0.03011961512380742
8.009601920384076,0.030140533800327007
8.013202640528107,0.03016158842633204
8.016803360672135,0.030182779342002385
8.020404080816164,0.030204106889411306
8.024004800960192,0.030225571412538153
8.02760552110422,0.030247173257281153
8.031206241248249,0.030268912771470324
8.034806961392277,0.030290790304880483
8.038407681536308,0.03031280620924438
8.042008401680336,0.030334960838265933
8.045609121824365,0.030357254547633595
8.049209841968395,0.030379687695033818
8.052810562112423,0.03040226064016464
8.056411282256452,0.030424973744749405
8.06001200240048,0.030447827372550577
8.063612722544509,0.03047082188938369
8.067213442688537,0.03049395766313142
8.070814162832566,0.030517235063757777
8.074414882976594,0.030540654463322423
8.078015603120624,0.03056421623599511
8.081616323264653,0.030587920758070253
8.085217043408683,0.030611768407981632
8.088817763552711,0.03063575956631721
8.09241848369674,0.030659894615834106
8.096019203840768,0.030684173941473675
8.099619923984797,0.030708597930376738
8.103220644128825,0.030733166971898946
8.106821364272854,0.030757881457626274
8.110422084416882,0.030782741781390663
8.114022804560912,0.03080774833928579
8.11762352470494,0.030832901529682995
8.121224244848971,0.030858201753247327
8.124824964993,0.030883649412953768
8.128425685137028,0.030909244914103566
8.132026405281056,0.030934988664340746
8.135627125425085,0.030960881073668754
8.139227845569113,0.030986922554467253
8.142828565713142,0.031013113521509077
8.14642928585717,0.031039454391977337
8.1500300060012,0.031065945585482677
8.153630726145229,0.031092587524080697
8.157231446289257,0.031119380632289525
8.160832166433288,0.031146325337107563
8.164432886577316,0.031173422068031385
8.168033606721345,0.0312006712570738
8.171634326865373,0.03122807333878208
8.175235047009402,0.03125562875025638
8.17883576715343,0.031283337931168276
8.182436487297458,0.031311201323779535
8.186037207441489,0.031339219372961025
8.189637927585517,0.0313673925262118
8.193238647729546,0.031395721233678356
8.196839367873576,0.03142420594817412
8.200440088017604,0.03145284712519904
8.204040808161633,0.03148164522295942
8.207641528305661,0.03151060070238792
8.21124224844969,0.03153971402716374
8.214842968593718,0.03156898566373301
8.218443688737747,0.03159841608132932
8.222044408881777,0.031628005751994565
8.225645129025805,0.031657755150599806
8.229245849169834,0.031687664754866514
8.232846569313864,0.0317177350453879
8.236447289457892,0.03174796650565046
8.24004800960192,0.031778359622055795
8.24364872974595,0.03180891488394253
8.247249449889978,0.03183963278360857
8.250850170034006,0.031870513816333434
8.254450890178035,0.03190155848040094
8.258051610322063,0.03193276727712198
8.261652330466093,0.031964140710857625
8.265253050610122,0.03199567928904238
8.268853770754152,0.032027383522207686
8.27245449089818,0.032059253924005666
8.276055211042209,0.032091291011233085
8.279655931186237,0.03212349530385555
8.283256651330266,0.03215586732503193
8.286857371474294,0.03218840760113905
8.290458091618323,0.03222111666179659
8.294058811762351,0.032253995039892264
8.297659531906382,0.032287043271607196
8.30126025205041,0.03232026189644161
8.30486097219444,0.032353651457240735
8.308461692338469,0.032387212500220953
8.312062412482497,0.03242094557499625
8.315663132626526,0.032454851234604905
8.319263852770554,0.032488930035536434
8.322864572914582,0.03252318253775883
8.326465293058611,0.03255760930474604
8.33006601320264,0.03259221090350578
8.33366673334667,0.03262698790460754
8.337267453490698,0.03266194088221095
8.340868173634727,0.0326970704140944
8.344468893778757,0.03273237708168393
8.348069613922785,0.03276786147008246
8.351670334066814,0.03280352416809928
8.355271054210842,0.032839365768279824
8.35887177435487,0.03287538686693583
8.362472494498899,0.032911588064175684
8.366073214642928,0.0329479699639352
8.369673934786958,0.03298453317400862
8.373274654930986,0.03302127830607999
8.376875375075015,0.03305820597575481
8.380476095219045,0.03309531680259208
8.384076815363073,0.03313261141013661
8.387677535507102,0.03317009042595169
8.39127825565113,0.03320775448165212
8.394878975795159,0.03324560421293754
8.398479695939187,0.03328364025962615
8.402080416083216,0.03332186326568876
8.405681136227246,0.0333602738792832
8.409281856371274,0.03339887275278907
8.412882576515303,0.033437660542842924
8.416483296659333,0.03347663791037374
8.420084016803361,0.0335158055206388
8.42368473694739,0.033555164043259984
8.427285457091418,0.033594714152260396
8.430886177235447,0.03363445652610139
8.434486897379475,0.033674391847720024
8.438087617523504,0.033714520804566876
8.441688337667532,0.033754844088644285
8.445289057811562,0.033795362396544994
8.448889777955591,0.033836076429491206
8.452490498099621,0.033876986893374074
8.45609121824365,0.033918094498793606
8.459691938387678,0.03395939996109899
8.463292658531707,0.0340009040004294
8.466893378675735,0.03404260734175517
8.470494098819763,0.03408451071491951
8.474094818963792,0.0341266148546806
8.47769553910782,0.034168920500754166
8.48129625925185,0.03421142839785657
8.484896979395879,0.034254139295748276
8.48849769953991,0.0342970539492779
8.492098419683938,0.03434017311842667
8.495699139827966,0.03438349756835342
8.499299859971995,0.03442702806944005
8.502900580116023,0.034470765397337524
8.506501300260052,0.03451471033301238
8.51010202040408,0.0345588636627937
8.513702740548108,0.034603226178420675
8.517303460692139,0.0346477986770907
8.520904180836167,0.03469258196150796
8.524504900980196,0.03473757683993257
8.528105621124226,0.034782784126230336
8.531706341268254,0.03482820463992301
8.535307061412283,0.03487383920623914
8.538907781556311,0.03491968865616549
8.54250850170034,0.03496575382649905
8.546109221844368,0.03501203555989967
8.549709941988397,0.035058534704943224
8.553310662132427,0.03510525211617546
8.556911382276455,0.03515218865416643
8.560512102420484,0.03519934518556554
8.564112822564514,0.03524672258315728
8.567713542708542,0.03529432172591753
8.571314262852571,0.0353421434990706
8.5749149829966,0.035390188794146855
8.578515703140628,0.03543845850904109
8.582116423284656,0.03548695354807152
8.585717143428685,0.03553567482203949
8.589317863572715,0.0355846232482899
8.592918583716743,0.035633799750772306
8.596519303860772,0.035683205260102796
8.600120024004802,0.035732840713626535
8.60372074414883,0.03578270705548109
8.607321464292859,0.0358328052366605
8.610922184436888,0.03588313621508013
8.614522904580916,0.035933700955642245
8.618123624724944,0.03598450043030243
8.621724344868973,0.03603553561813677
8.625325065013001,0.03608680750540986
8.628925785157032,0.036138317085643606
8.63252650530106,0.036190065359686906
8.63612722544509,0.03624205333578612
8.639727945589119,0.03629428202965644
8.643328665733147,0.03634675246455412
8.646929385877176,0.03639946567134956
8.650530106021204,0.03645242268860132
8.654130826165233,0.03650562456263105
8.657731546309261,0.03655907234759929
8.66133226645329,0.03661276710558224
8.66493298659732,0.03666670990664951
8.668533706741348,0.03672090182894277
8.672134426885378,0.03677534395875541
8.675735147029407,0.03683003739061322
8.679335867173435,0.03688498322735602
8.682936587317464,0.03694018258022037
8.686537307461492,0.036995636568923254
8.69013802760552,0.037051346321746906
8.69373874774955,0.037107312975624626
8.697339467893578,0.03716353767622771
8.700940188037608,0.03722002157805351
8.704540908181636,0.03727676584451456
8.708141628325665,0.03733377164802891
8.711742348469695,0.03739104017011154
8.715343068613723,0.037448572601467014
8.718943788757752,0.03750637014208325
8.72254450890178,0.0375644340013266
8.726145229045809,0.037622765398038036
8.729745949189837,0.03768136556063072
8.733346669333866,0.037740235727188695
8.736947389477896,0.03779937714556701
8.740548109621924,0.03785879107349304
8.744148829765953,0.03791847877866916
8.747749549909983,0.03797844153887681
8.751350270054012,0.03803868064208191
8.75495099019804,0.038099197386541606
8.758551710342068,0.03815999308091255
8.762152430486097,0.038221069044360505
8.765753150630125,0.03828242660667147
8.769353870774154,0.03834406710836427
8.772954590918184,0.038405991900804654
8.776555311062213,0.03846820234632092
8.780156031206241,0.03853069981832114
8.783756751350271,0.03859348570141188
8.7873574714943,0.0386565613915186
8.790958191638328,0.038719928296007684
8.794558911782357,0.038783587833810085
8.798159631926385,0.038847541435546695
8.801760352070414,0.03891179054365542
8.805361072214442,0.038976336612520014
8.80896179235847,0.039041181108600644
8.8125625125025,0.039106325510566316
8.81616323264653,0.039171771309429095
8.81976395279056,0.03923752000868018
8.823364672934588,0.03930357312442792
8.826965393078616,0.03936993218553771
8.830566113222645,0.03943659873377386
8.834166833366673,0.03950357432394347
8.837767553510702,0.03957086052404232
8.84136827365473,0.039638458915402824
8.844968993798759,0.03970637109284406
8.848569713942789,0.039774598664823975
8.852170434086817,0.039843143253593706
8.855771154230847,0.03991200649535414
8.859371874374876,0.03998119004041473
8.862972594518904,0.040050695553354526
8.866573314662933,0.04012052471318564
8.870174034806961,0.040190679213518946
8.87377475495099,0.04026116076273228
8.877375475095018,0.04033197108414104
8.880976195239047,0.04040311191617132
8.884576915383077,0.040474585012535466
8.888177635527105,0.04054639214241038
8.891778355671134,0.040618535090618295
8.895379075815164,0.04069101565781029
8.898979795959193,0.04076383566065253
8.902580516103221,0.04083699693201524
8.90618123624725,0.040910501321164514
8.909781956391278,0.04098435069395698
8.913382676535306,0.0410585469330374
8.916983396679335,0.041133091938039226
8.920584116823365,0.041207987625788194
8.924184836967394,0.04128323593050898
8.927785557111422,0.041358838804035
8.931386277255452,0.04143479821602144
8.93498699739948,0.04151111615416147
8.93858771754351,0.04158779462440584
8.942188437687538,0.04166483565118579
8.945789157831566,0.041742241277639466
8.949389877975594,0.04182001356584177
8.952990598119623,0.04189815459703783
8.956591318263653,0.041976666471880045
8.960192038407682,0.04205555131066892
8.96379275855171,0.04213481125359757
8.96739347869574,0.042214448461000156
8.970994198839769,0.0422944651136042
8.974594918983797,0.042374863412786866
8.978195639127826,0.04245564558083537
8.981796359271854,0.04253681386121149
8.985397079415883,0.0426183705188203
8.988997799559911,0.04270031784028325
8.99259851970394,0.04278265813421559
8.99619923984797,0.042865393731508335
8.999799959991998,0.042948526985614695
9.003400680136028,0.04303206027284126
9.007001400280057,0.043115995992643874
9.010602120424085,0.043200336567928356
9.014202840568114,0.043285084445356156
9.017803560712142,0.04337024209565506
9.02140428085617,0.043455812013934975
9.0250050010002,0.04354179672000904
9.028605721144228,0.043628198758719976
9.032206441288258,0.043715020700271945
9.035807161432286,0.04380226514056795
9.039407881576317,0.04388993470155292
9.043008601720345,0.04397803203156252
9.046609321864373,0.044066559805677946
9.050210042008402,0.0441555207260867
9.05381076215243,0.04424491752244951
9.057411482296459,0.04433475295227352
9.061012202440487,0.04442502980129192
9.064612922584516,0.04451575088385006
9.068213642728546,0.04460691904329829
9.071814362872574,0.04469853715239157
9.075415083016603,0.044790608113696055
9.079015803160633,0.044883134860002796
9.082616523304662,0.04497612035474865
9.08621724344869,0.045069567592444626
9.089817963592719,0.045163479599111815
9.093418683736747,0.04525785943272499
9.097019403880775,0.04535271018366415
9.100620124024804,0.04544803497517408
9.104220844168834,0.045543836963832185
9.107821564312863,0.04564011934002472
9.111422284456891,0.045736885328431585
9.115023004600921,0.04583413818851999
9.11862372474495,0.04593188121504699
9.122224444888978,0.04603011773857127
9.125825165033007,0.04612885112597428
9.129425885177035,0.046228084780990955
9.133026605321064,0.04632782214475025
9.136627325465092,0.046428066696325654
9.140228045609122,0.04652882195329598
9.14382876575315,0.04663009147231663
9.14742948589718,0.04673187884970154
9.15103020604121,0.04683418772201613
9.154630926185238,0.04693702176668135
9.158231646329266,0.04704038470258934
9.161832366473295,0.04714428029073066
9.165433086617323,0.04724871233483361
9.169033806761352,0.04735368468201578
9.17263452690538,0.04745920122344814
9.176235247049409,0.047565265895032044
9.179835967193439,0.04767188267808928
9.183436687337467,0.04777905560006566
9.187037407481498,0.04788678873524835
9.190638127625526,0.047995086205497306
9.194238847769554,0.048103952180991144
9.197839567913583,0.04821339088098779
9.201440288057611,0.04832340657460028
9.20504100820164,0.048434003581588045
9.208641728345668,0.048545186273164065
9.212242448489697,0.04865695907281832
9.215843168633727,0.04876932645715786
9.219443888777755,0.048882292956763974
9.223044608921786,0.0489958631570668
9.226645329065814,0.0491100416992379
9.230246049209843,0.04922483328110119
9.233846769353871,0.04934024265806265
9.2374474894979,0.0494562746440594
9.241048209641928,0.049572934112528444
9.244648929785956,0.0496902259973958
9.248249649929985,0.049808155294086366
9.251850370074015,0.049926727060555086
9.255451090218044,0.050045946418340016
9.259051810362072,0.0501658185536378
9.262652530506102,0.05028634871840215
9.26625325065013,0.050407542231465916
9.26985397079416,0.05052940447968738
9.273454690938188,0.050651940919121397
9.277055411082216,0.05077515707621603
9.280656131226245,0.05089905854903535
9.284256851370273,0.05102365100850912
9.287857571514303,0.05114894019971003
9.291458291658332,0.05127493194315927
9.29505901180236,0.05140163213616117
9.29865973194639,0.05152904675416771
9.302260452090419,0.0516571818521737
9.305861172234447,0.051786043566143455
9.309461892378476,0.05191563811446984
9.313062612522504,0.052045971799466614
9.316663332666533,0.052177051008894866
9.320264052810561,0.05230888221752467
9.323864772954591,0.0524414719887328
9.32746549309862,0.05257482697613753
9.331066213242648,0.05270895392527167
9.334666933386679,0.05284385967529478
9.338267653530707,0.05297955116074577
9.341868373674735,0.05311603541333701
9.345469093818764,0.05325331956379112
9.349069813962792,0.053391410843721704
9.35267053410682,0.05353031658755931
9.35627125425085,0.05367004423452387
9.359871974394878,0.05381060133064507
9.363472694538908,0.053951995530831985
9.367073414682936,0.05409423460099346
9.370674134826967,0.0542373264202108
9.374274854970995,0.054381278982964194
9.377875575115024,0.054526100401414694
9.381476295259052,0.054671798907743194
9.38507701540308,0.05481838285654832
9.388677735547109,0.05496586072730493
9.392278455691137,0.05511424112688515
9.395879175835166,0.05526353279214378
9.399479895979196,0.055413744592570154
9.403080616123225,0.055564885533008486
9.406681336267255,0.05571696475644886
9.410282056411283,0.055869991546891054
9.413882776555312,0.05602397533228353
9.41748349669934,0.05617892568754003
9.421084216843369,0.056334852337636146
9.424684936987397,0.05649176516078853
9.428285657131426,0.0566496741917194
9.431886377275454,0.05680858962500912
9.435487097419484,0.05696852181853968
9.439087817563513,0.05712948129703214
9.442688537707541,0.057291478755681115
9.446289257851571,0.05745452506388955
9.4498899779956,0.05761863126910709
9.453490698139628,0.05778380860077555
9.457091418283657,0.057950068474385226
9.460692138427685,0.05811742249564558
9.464292858571714,0.05828588246477449
9.467893578715742,0.058455460380909895
9.471494298859772,0.058626168446648315
9.4750950190038,0.058798019072714466
9.47869573914783,0.05897102488276669
9.48229645929186,0.059145198718342944
9.485897179435888,0.059320553643952376
9.489497899579916,0.05949710295231761
9.493098619723945,0.059674860169773254
9.496699339867973,0.059853839061826196
9.500300060012002,0.060034053638883624
9.50390078015603,0.06021551816215488
9.50750150030006,0.0603982471497336
9.511102220444089,0.060582255382866726
9.514702940588117,0.06076755791241746
9.518303660732148,0.06095417006552942
9.521904380876176,0.06114210745249952
9.525505101020205,0.06133138597386767
9.529105821164233,0.0615220218277314
9.532706541308261,0.061714031517294266
9.53630726145229,0.061907431858656936
9.539907981596318,0.062102239988860594
9.543508701740347,0.062298473374192434
9.547109421884377,0.062496149818763704
9.550710142028406,0.06269528747337115
9.554310862172436,0.0628959048446532
9.557911582316464,0.06309802080455279
9.561512302460493,0.06330165460009937
9.565113022604521,0.06350682586352308
9.56871374274855,0.06371355462271482
9.572314462892578,0.06392186131204666
9.575915183036606,0.06413176678356755
9.579515903180635,0.06434329231859015
9.583116623324665,0.06455645963968555
9.586717343468694,0.06477129092310308
9.590318063612724,0.06498780881163366
9.593918783756752,0.06520603642793596
9.59751950390078,0.06542599738834547
9.60112022404481,0.06564771581718783
9.604720944188838,0.06587121636161883
9.608321664332866,0.06609652420701456
9.611922384476895,0.06632366509293648
9.615523104620923,0.0665526653296976
9.619123824764953,0.06678355181555722
9.622724544908982,0.06701635205457318
9.62632526505301,0.06725109417514234
9.62992598519704,0.06748780694926129
9.633526705341069,0.06772651981254152
9.637127425485097,0.06796726288501491
9.640728145629126,0.06821006699276744
9.644328865773154,0.06845496369044125
9.647929585917183,0.06870198528464747
9.651530306061211,0.0689511648583345
9.655131026205241,0.06920253629615936
9.65873174634927,0.06945613431091216
9.662332466493298,0.06971199447104696
9.665933186637329,0.06997015322937533
9.669533906781357,0.07023064795298227
9.673134626925386,0.07049351695442803
9.676735347069414,0.07075879952430283
9.680336067213442,0.07102653596520611
9.68393678735747,0.07129676762722588
9.6875375075015,0.07156953694499904
9.69113822764553,0.07184488747643818
9.694738947789558,0.07212286394321618
9.698339667933586,0.07240351227310571
9.701940388077617,0.072686879644277
9.705541108221645,0.07297301453166431
9.709141828365674,0.07326196675551848
9.712742548509702,0.07355378753227124
9.71634326865373,0.07384852952784525
9.719943988797759,0.07414624691355307
9.723544708941787,0.07444699542473812
9.727145429085816,0.07475083242232163
9.730746149229846,0.07505781695743068
9.734346869373875,0.0753680098392956
9.737947589517905,0.075681473706618
9.741548309661933,0.07599827310262545
9.745149029805962,0.0763184745540453
9.74874974994999,0.0766421466542466
9.752350470094019,0.0769693601508184
9.755951190238047,0.07730018803787314
9.759551910382076,0.07763470565338552
9.763152630526104,0.07797299078190219
9.766753350670134,0.07831512376298322
9.770354070814163,0.07866118760576568
9.773954790958193,0.0790112681100707
9.777555511102221,0.07936545399450995
9.78115623124625,0.07972383703208494
9.784756951390278,0.0800865121938139
9.788357671534307,0.08045357780096607
9.791958391678335,0.08082513568653296
9.795559111822364,0.08120129136662048
9.799159831966392,0.08158215422250611
9.802760552110422,0.08196783769417137
9.80636127225445,0.08235845948619253
9.80996199239848,0.08275414178695345
9.81356271254251,0.08315501150223344
9.817163432686538,0.08356120050432132
9.820764152830566,0.08397284589791697
9.824364872974595,0.08439009030420233
9.827965593118623,0.0848130821645996
9.831566313262652,0.08524197606588409
9.83516703340668,0.08567693308848742
9.83876775355071,0.08611812118001358
9.842368473694739,0.08656571555620009
9.845969193838767,0.08701989913179112
9.849569913982798,0.08748086298405273
9.853170634126826,0.08794880685195643
9.856771354270855,0.08842393967439065
9.860372074414883,0.08890648017113585
9.863972794558912,0.08939665747076396
9.86757351470294,0.08989471179010412
9.871174234846968,0.09040089517046329
9.874774954990999,0.09091547227641057
9.878375675135027,0.09143872126364233
9.881976395279056,0.09197093472325271
9.885577115423086,0.09251242071065895
9.889177835567114,0.09306350386849158
9.892778555711143,0.09362452665397936
9.896379275855171,0.09419585068276487
9.8999799959992,0.09477785820271192
9.903580716143228,0.0953709537131492
9.907181436287257,0.0959755657471836
9.910782156431285,0.09659214883726766
9.914382876575315,0.09722118568718774
9.917983596719344,0.09786318957713719
9.921584316863374,0.09851870703265321
9.925185037007402,0.09918832079305355
9.92878575715143,0.09987265312076415
9.93238647729546,0.10057236949977122
9.935987197439488,0.10128818277959918
9.939587917583516,0.10202085783100533
9.943188637727545,0.10277121679136278
9.946789357871573,0.10354014499194594
9.950390078015603,0.10432859767662825
9.953990798159632,0.10513760764260963
9.957591518303662,0.10596829395968074
9.96119223844769,0.10682187195645788
9.964792958591719,0.10769966470161675
9.968393678735747,0.10860311625754976
9.971994398879776,0.10953380704588554
9.975595119023804,0.11049347174268467
9.979195839167833,0.11148402022087815
9.982796559311861,0.1125075621854314
9.986397279455892,0.11356643631205733
9.98999799959992,0.11466324491583749
9.993598719743948,0.11580089545963243
9.997199439887979,0.11698265058874725
10.000800160032007,0.11821218888373183
10.004400880176036,0.11949367920912553
10.008001600320064,0.12083187247814664
10.011602320464092,0.12223221596445806
10.015203040608121,0.12370099714259675
10.018803760752151,0.12524552669066888
10.02240448089618,0.12687437415391484
10.026005201040208,0.12859767550497314
10.029605921184237,0.1304275405270555
10.033206641328265,0.13237860140782945
10.036807361472295,0.134468765309738
10.040408081616324,0.13672026859121983
10.044008801760352,0.13916118917412035
10.04760952190438,0.14182767625856865
10.051210242048409,0.14476734338181577
10.05481096219244,0.14804462694293724
10.058411682336468,0.15174962973337522
10.062012402480496,0.15601351180073111
10.065613122624525,0.16103708025449306
10.069213842768553,0.16714842765253182
10.072814562912583,0.17493209344061056
10.076415283056612,0.18556253846068127
10.08001600320064,0.2018549426884802
10.083616723344669,0.23273724367408544
10.087217443488697,0.3247745220426094
10.090818163632727,1.1706155100432523
10.094418883776756,150.4034804286865
